Time,EcoregionName,EcoregionIndex,NumSites,NEEC,SOMTC,AGB,AG_NPPC,BG_NPPC,Litterfall,AgeMortality,MineralN,TotalN,GrossMineralization,C_Leaf,C_FRoot,C_Wood,C_CRoot,C_DeadWood,C_DeadCRoot,C_DeadLeaf_Struc,C_DeadLeaf_Meta,C_DeadFRoot_Struc,C_DeadFRoot_Meta,C_SOM1surf,C_SOM1soil,C_SOM2,C_SOM3,N_Leaf,N_FRoot,N_Wood,N_CRoot,N_DeadWood,N_DeadCRoot,N_DeadLeaf_Struc,N_DeadLeaf_Meta,N_DeadFRoot_Struc,N_DeadFRoot_Meta,N_SOM1surf,N_SOM1soil,N_SOM2,N_SOM3,SurfStrucNetMin,SurfMetaNetMin,SoilStrucNetMin,SoilMetaNetMin,SOM1surfNetMin,SOM1soilNetMin,SOM2NetMin,SOM3NetMin,TotalNdep,StreamC,StreamN,FireCEfflux,FireNEfflux,Nuptake,Nresorbed,TotalSoilN,Nvol,FrassC,
1, eco23, 20, 1475, 55.7, 5391.6, 12001.4, 463.5, 133.4, 149.5, 213.5, 19.97, 379.5, 30.5, 159.9, 55.9, 5484.6, 1371.2, 699.6, 261.2, 19.9, 5.9, 9.9, 1.2, 70.6, 141.8, 3070, 2109.2, 4.5, 0.9, 16.2, 15.6, 2.1, 3, 0.1, 0.2, 0.1, 0.1, 2, 16, 102.4, 196.4, 0.1, -0.7, 0.1, -0.1, 6.6, 13.4, -8.1, 0, 1.7, 2.15, 0.61, 0, 0, 6.5, 2.4, 337.2, 0.02, 0, 
1, eco24, 21, 914, 60.5, 6150.3, 16058.3, 585.3, 167.8, 183.2, 281.2, 27.85, 421.2, 34.8, 161, 56.3, 7390.7, 1847.7, 905.7, 337.7, 27, 5.9, 12, 1.3, 89, 175.7, 3198.2, 2687.5, 4.8, 0.9, 21.5, 21.3, 2.7, 3.9, 0.1, 0.2, 0.1, 0.1, 2.4, 19.9, 104.1, 211.3, 0.1, -0.8, 0.1, -0.1, 7, 14.2, -11.9, 0, 1.7, 1.85, 0.5, 0, 0, 8.2, 3.1, 366.1, 0.03, 0, 
1, eco25, 22, 58, 441.2, 21816.4, 3428.7, 117, 33.6, 36.6, 58.8, 24.78, 1219.7, 42.7, 31.4, 11, 1580.9, 395.2, 192.4, 73.4, 5.3, 1.4, 2.3, 0.2, 209.1, 613.1, 12954.2, 8040, 1, 0.2, 4.6, 4.3, 0.6, 0.8, 0, 0.1, 0, 0, 18.8, 57.8, 505.3, 601.5, 0, -0.2, 0, 0, 21.1, 10.1, -7.9, 0, 1.7, 1.86, 0.45, 0, 0, 1.5, 0.6, 1208.3, 0.02, 0, 
1, eco26, 23, 10942, 267.6, 10329.7, 1462, 65.1, 18.7, 21.6, 27.5, 20.65, 385.3, 18.2, 28.6, 10, 659.4, 164.8, 90.1, 29, 3.3, 0.8, 1.1, 0.2, 62.4, 254, 5853, 4160.2, 0.8, 0.2, 1.8, 1.9, 0.2, 0.3, 0, 0, 0, 0, 3.6, 21.4, 147.8, 186.5, 0, -0.1, 0, 0, 6.7, 6.4, -8.1, 0, 1.7, 3.53, 0.98, 0, 0, 0.9, 0.3, 380.1, 0.02, 0, 
1, eco27, 24, 16979, 286.9, 12717.2, 1101.4, 48.2, 13.9, 15.9, 20.5, 19.91, 514.4, 19, 21.5, 7.5, 496.7, 124.2, 68.1, 21.9, 2.3, 0.7, 0.9, 0.1, 82.6, 326.2, 7356.7, 4951.6, 0.6, 0.1, 1.4, 1.5, 0.2, 0.3, 0, 0, 0, 0, 4.9, 28, 210.1, 247.4, 0, -0.1, 0, 0, 7.4, 5.5, -7.8, 0, 1.7, 2.44, 0.65, 0, 0, 0.6, 0.2, 510.3, 0.02, 0, 
1, eco28, 25, 7770, 218.4, 9375.8, 2053.3, 85.5, 24.6, 28.1, 37.4, 34.26, 550, 21.7, 35.6, 12.5, 930.2, 232.5, 125.4, 40.6, 4.2, 1.1, 1.7, 0.2, 77.8, 260.5, 5298.8, 3738.6, 0.9, 0.2, 2.6, 2.7, 0.3, 0.5, 0, 0, 0, 0, 5.9, 26, 204.5, 271.9, 0, -0.1, 0, 0, 8.3, 6.9, -4.7, 0, 1.7, 1.83, 0.91, 0, 0, 1.2, 0.4, 542.7, 0.04, 0, 
1, eco29, 26, 7874, 422.9, 11051.2, 2305.7, 85.3, 24.5, 27.1, 41, 22.84, 566.3, 31.3, 30.9, 10.8, 1053.4, 263.4, 133.1, 45.9, 3.9, 1.1, 1.6, 0.2, 68.2, 321.1, 6347.2, 4314.6, 0.9, 0.2, 3.1, 3.1, 0.4, 0.5, 0, 0, 0, 0, 4.8, 32.8, 226.7, 270.9, 0, -0.1, 0, 0, 11.5, 7.2, -11.8, 0, 1.7, 1.13, 0.29, 0, 0, 1.1, 0.4, 558.1, 0.02, 0, 
1, eco30, 27, 597, 496.2, 7869.6, 444.7, 17.5, 5, 5.6, 7.8, 16.91, 422.3, 35.4, 5.3, 1.9, 203.8, 51, 24.6, 8.7, 0.8, 0.2, 0.3, 0, 28.6, 201.7, 4600.7, 3038.7, 0.2, 0, 0.6, 0.6, 0.1, 0.1, 0, 0, 0, 0, 2.7, 22.3, 175.9, 202.8, 0, 0, 0, 0, 10.9, 12.6, -9.9, 0, 1.7, 3.05, 0.61, 0, 0, 0.2, 0.1, 420.7, 0.01, 0, 
2, eco1, 0, 890, 31.4, 5701.1, 4961.3, 240.4, 69.8, 89.7, 94.3, 62.99, 455.6, 18, 161.1, 56.4, 2173.6, 543.4, 332.6, 94.4, 14.4, 4.7, 4.4, 1, 49.7, 142.4, 2951.6, 2557.4, 4.1, 0.9, 5.5, 6.1, 0.8, 1.1, 0.1, 0.2, 0, 0, 1.6, 16.2, 120.8, 235.1, 0.1, -0.3, 0, -0.2, 2.5, 8.3, -3.2, 0, 1.7, 1.54, 1.11, 0, 0, 3.4, 1, 437.1, 0.07, 0, 
2, eco2, 1, 3287, 1.6, 12611.4, 5662.3, 236.9, 68, 85, 102.3, 25.56, 493.1, 12.5, 83.1, 29.1, 2581.1, 645.3, 315.7, 101.8, 13.5, 3, 4.2, 0.6, 179.9, 330.5, 7124.7, 4976.2, 2.4, 0.5, 7.3, 7.7, 0.9, 1.2, 0.1, 0.1, 0, 0, 6.5, 30.3, 165.7, 244.6, 0.1, -0.3, 0, -0.1, 3.3, 5.3, -4.6, 0, 1.7, 2.32, 0.91, 0, 0, 3.5, 1.3, 473, 0.03, 0, 
2, eco3, 2, 1178, 68.5, 5342.1, 12361.3, 434, 124.5, 155.6, 217, 34.78, 415.1, 29.4, 137.6, 48.2, 5675, 1418.8, 651.3, 228, 19.5, 5.1, 8.8, 0.8, 66.9, 146.6, 2918.5, 2210.1, 4.1, 0.8, 16.3, 16.5, 1.9, 2.7, 0.1, 0.2, 0, 0, 1.7, 16.8, 104.9, 214.2, 0.1, -0.7, 0.1, 0.1, 3.7, 14.1, -7.4, 0, 1.7, 2.21, 0.68, 0, 0, 5.8, 2.8, 372.9, 0.04, 0, 
2, eco4, 3, 70, -136.7, 17545.6, 12034.8, 478.9, 138.3, 175.7, 221, 31.76, 789, 15.8, 258.9, 90.6, 5403.7, 1350.9, 723.5, 221.7, 24.6, 6.8, 8.7, 1.6, 350.4, 517.7, 9447.5, 7230, 6.9, 1.5, 15.7, 16.2, 2, 2.6, 0.1, 0.3, 0, 0.1, 9.2, 46.8, 220.6, 435.1, 0.1, -0.6, 0.1, 0.1, 3.9, 6.3, -5.1, 0, 1.7, 1.61, 0.69, 0, 0, 6, 2.8, 744.1, 0.04, 0, 
2, eco6, 4, 1215, 352.5, 11256.8, 597.2, 34.4, 10.1, 13.5, 11.5, 31.97, 487.3, 22.9, 34.2, 12, 246.9, 61.7, 51.7, 10.2, 2.4, 0.6, 0.5, 0.2, 10.8, 261.3, 6185.1, 4799.6, 0.7, 0.2, 0.5, 0.6, 0.1, 0.1, 0, 0, 0, 0, 0.5, 29.5, 187.2, 236, 0, 0, 0, 0, 1.7, 13.5, -12.1, 0, 1.7, 3.09, 1.02, 0, 0, 0.4, 0.1, 485.1, 0.04, 0, 
2, eco7, 5, 1261, 273.9, 10345.8, 562.4, 25.3, 7.3, 9.4, 10.2, 37.7, 556.1, 20.3, 9.6, 3.4, 255, 63.8, 31, 9.4, 1.3, 0.4, 0.4, 0, 22.4, 250.1, 5957.3, 4116, 0.3, 0.1, 0.8, 0.8, 0.1, 0.1, 0, 0, 0, 0, 1.9, 26.6, 220.3, 267.5, 0, 0, 0, 0, 3.3, 10.6, -5.9, 0, 1.7, 4, 1.59, 0, 0, 0.3, 0.1, 554, 0.04, 0, 
2, eco8, 6, 27, 183.2, 8587.7, 3548.9, 147.3, 42.5, 54.3, 62.5, 13.25, 319.6, 17.7, 57.8, 20.2, 1611.9, 403, 194.3, 62.1, 6.1, 2.6, 2.6, 0.2, 43.8, 229.5, 5021.8, 3292.6, 1.7, 0.3, 4.9, 4.6, 0.6, 0.7, 0, 0.1, 0, 0, 1.6, 23.4, 120.8, 147.8, 0, -0.3, 0, -0.1, 2.7, 10.2, -9, 0, 1.7, 4.63, 0.89, 0, 0, 2.1, 0.9, 306.9, 0.01, 0, 
2, eco10, 7, 7378, 110.4, 12683.7, 5094.1, 216.9, 62.5, 79.6, 94.7, 26.02, 612.2, 19.1, 101.5, 35.5, 2295.2, 573.8, 297.6, 100.1, 10, 3.4, 4.5, 0.6, 101, 344.4, 7151.9, 5086.3, 2.7, 0.6, 7.1, 6.8, 0.9, 1.2, 0.1, 0.1, 0, 0, 4.4, 34, 215.7, 312.5, 0.1, -0.4, 0, 0, 4.7, 8.5, -6.5, 0, 1.7, 2.53, 0.96, 0, 0, 3, 1.3, 592.8, 0.03, 0, 
2, eco11, 8, 2019, 114.6, 15208.8, 3240.3, 144.2, 41.3, 52, 63.6, 21.57, 651.8, 14.8, 51, 17.8, 1473.7, 368.4, 184.9, 64.7, 5.9, 2.1, 3, 0.3, 133, 403.8, 8795.4, 5876.6, 1.5, 0.3, 4.5, 4.8, 0.6, 0.9, 0, 0.1, 0, 0, 6.3, 36.1, 249.7, 325.4, 0, -0.2, 0, 0, 4.4, 6.1, -5, 0, 1.7, 2.52, 0.89, 0, 0, 1.9, 0.9, 639.2, 0.02, 0, 
2, eco12, 9, 859, 220.3, 10916.9, 3365.3, 138.5, 39.5, 48.9, 61.7, 47.1, 707.6, 25.7, 32.8, 11.5, 1550, 387.5, 175.7, 61.8, 6.7, 1.3, 2.6, 0.2, 41.6, 259.8, 6144, 4471.5, 1, 0.2, 4.5, 4.7, 0.5, 0.8, 0, 0.1, 0, 0, 1.8, 29.8, 262, 355, 0, -0.2, 0, 0, 3.4, 12.2, -5.1, 0, 1.7, 1.75, 0.96, 0, 0, 1.9, 0.8, 695.9, 0.05, 0, 
2, eco13, 10, 85, 320.3, 13625.4, 32.6, 2.3, 0.7, 0.8, 0.7, 30.91, 587.9, 20.5, 0.3, 0.1, 15, 3.8, 2, 0.4, 0.3, 0, 0, 0, 29.8, 357.5, 7966, 5272.1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.2, 36.8, 239, 279, 0, 0, 0, 0, 3.4, 12, -8, 0, 1.7, 4.95, 1.89, 0, 0, 0, 0, 587.8, 0.03, 0, 
2, eco14, 11, 931, 267.7, 13068.3, 132.4, 9, 2.6, 3.1, 2.8, 42.31, 585.4, 18.1, 2, 0.7, 60.4, 15.1, 7.8, 1.9, 1, 0.1, 0.1, 0, 22, 328.8, 7447.3, 5270.2, 0.1, 0, 0.2, 0.2, 0, 0, 0, 0, 0, 0, 1.5, 35.6, 226.3, 279.2, 0, 0, 0, 0, 2.4, 11.1, -7, 0, 1.7, 4.26, 2.39, 0, 0, 0.1, 0, 584.9, 0.05, 0, 
2, eco15, 12, 64, 672.5, 30761, 36.5, 2.6, 0.7, 0.9, 0.8, 58.48, 1325, 39.9, 0.5, 0.2, 16.6, 4.2, 2.2, 0.5, 0.3, 0, 0, 0, 66, 872.8, 17964.5, 11857.7, 0, 0, 0, 0.1, 0, 0, 0, 0, 0, 0, 5.6, 82.6, 547.6, 630.5, 0, 0, 0, 0, 8.8, 19.3, -17.7, 0, 1.7, 6.93, 2.57, 0, 0, 0, 0, 1324.9, 0.07, 0, 
2, eco16, 13, 9462, -0.9, 7146.8, 10834.4, 430.5, 123.5, 153.4, 195, 37.99, 429.4, 23.9, 145.3, 50.9, 4950.7, 1237.7, 592, 225.5, 21.3, 4.8, 10, 1.3, 94.2, 162, 3743.7, 3146.9, 4.1, 0.8, 14.2, 14.5, 1.7, 2.6, 0.1, 0.2, 0.1, 0.1, 2.6, 17.9, 108.2, 224.3, 0.1, -0.5, 0.1, -0.1, 3.8, 11.9, -8.1, 0, 1.7, 1.98, 0.92, 0, 0, 5.8, 2.5, 391.5, 0.04, 0, 
2, eco17, 14, 19112, 144.2, 8125.8, 20263.6, 619.9, 177.1, 217.9, 349.4, 32.92, 633.3, 43.8, 131.8, 46.1, 9395.9, 2349, 1036.5, 421.6, 30.6, 5, 15.6, 1.5, 72.1, 351.5, 3998.7, 3703.5, 4.6, 0.8, 27.4, 27.8, 3, 5, 0.2, 0.2, 0.1, 0.1, 1.6, 40.2, 153.8, 335.5, 0.2, -0.8, 0.1, 0, 5.1, 18.2, -13.1, 0, 1.7, 0, 0, 0, 0, 8.4, 4.1, 564.6, 0.04, 0, 
2, eco18, 15, 12495, 71, 3727.5, 7294.3, 286.5, 82.4, 103.7, 130.3, 32.44, 272.7, 22.1, 102.1, 35.7, 3328.5, 832.1, 401.7, 155.6, 14, 3.7, 7.3, 0.9, 29.4, 95.6, 1938.6, 1664, 2.9, 0.6, 9.6, 9.7, 1.1, 1.8, 0.1, 0.1, 0, 0, 0.8, 11.4, 70.3, 131.8, 0.1, -0.4, 0, 0, 2.3, 11.3, -6, 0, 1.7, 1.29, 0.71, 0, 0, 3.9, 1.7, 247, 0.04, 0, 
2, eco19, 16, 5680, 239.1, 7772.4, 8796.7, 300.7, 86.1, 107.3, 154, 58.4, 586.3, 35.9, 86.3, 30.2, 4050.4, 1012.6, 465.2, 185, 14.9, 3.1, 7.5, 0.8, 46.6, 216, 4130.5, 3379.3, 2.6, 0.5, 11.8, 11.9, 1.3, 2.2, 0.1, 0.1, 0, 0, 1.2, 25.8, 171.8, 298.5, 0.1, -0.4, 0, 0, 2.9, 18, -7.4, 0, 1.7, 1.6, 0.85, 0, 0, 4.1, 1.9, 556, 0.06, 0, 
2, eco20, 17, 237, 288, 6741, 1995.1, 83.3, 23.8, 29.1, 37, 25.89, 362.6, 25.3, 24.7, 8.6, 914, 228.5, 104.7, 41.7, 3.5, 1, 2, 0.2, 21, 154.4, 3821.7, 2744, 0.7, 0.1, 2.9, 2.8, 0.3, 0.5, 0, 0, 0, 0, 0.9, 18.5, 135.2, 174.6, 0, -0.1, 0, 0, 2.1, 15.1, -8, 0, 1.7, 3.22, 1.1, 0, 0, 1.1, 0.5, 355.2, 0.03, 0, 
2, eco21, 18, 201, -82.6, 4571.3, 17739.3, 671.2, 192.8, 241, 311.7, 17.33, 316.4, 30.9, 223.5, 78.2, 8119.7, 2029.9, 958.8, 358.2, 32.9, 8, 14.3, 1.7, 68.9, 120.1, 2542.2, 1840.2, 6.3, 1.2, 23, 22.9, 2.7, 4, 0.2, 0.3, 0.1, 0.1, 1.8, 13.4, 67.3, 155.6, 0.2, -1, 0.1, 0, 5.5, 15, -10.9, 0, 1.7, 2.9, 0.59, 0, 0, 8.8, 3.8, 256.2, 0.02, 0, 
2, eco22, 19, 1962, 263.4, 12716.2, 13410.9, 459.7, 131.5, 163.2, 230.6, 44.25, 896.7, 47.2, 93.9, 32.9, 6211.8, 1552.9, 696.6, 267.3, 23.2, 3.8, 9.9, 0.9, 109.3, 347.8, 7119.7, 5139.4, 3, 0.6, 18.2, 17.8, 2.1, 3.1, 0.1, 0.2, 0.1, 0.1, 3.2, 40.3, 286.2, 477.6, 0.1, -0.6, 0.1, 0, 5.5, 22.7, -9.5, 0, 1.7, 2.38, 0.81, 0, 0, 6.3, 2.9, 852, 0.04, 0, 
2, eco23, 20, 1475, 20.4, 5289.9, 12186.9, 465.7, 134.1, 169.3, 216.7, 24.61, 380.7, 27.9, 169.7, 59.4, 5561.9, 1390.5, 681.3, 256.1, 21.3, 6.4, 10.6, 1.2, 68.5, 136.9, 2972.9, 2111.5, 4.7, 0.9, 16.4, 15.9, 2, 2.9, 0.1, 0.2, 0.1, 0.1, 1.8, 15.6, 98.5, 196.8, 0.1, -0.7, 0.1, 0, 3.9, 13.7, -7.7, 0, 1.7, 1.99, 0.71, 0, 0, 6.4, 2.8, 337.9, 0.03, 0, 
2, eco24, 21, 914, 27.9, 6036.4, 16269, 585.1, 167.8, 209.5, 285.1, 30.89, 422.7, 34.1, 170, 59.5, 7480.9, 1870.2, 880.4, 330.6, 28.7, 6.3, 12.8, 1.4, 86.8, 170.4, 3087.4, 2691.7, 5, 1, 21.8, 21.6, 2.6, 3.8, 0.2, 0.3, 0.1, 0.1, 2.2, 19.6, 101.6, 212, 0.2, -0.8, 0.1, -0.1, 4.9, 15.9, -11.1, 0, 1.7, 1.78, 0.53, 0, 0, 8.1, 3.6, 366.9, 0.03, 0, 
2, eco25, 22, 58, 332, 21469.4, 3489.1, 121.6, 34.9, 46.2, 59.8, 37.87, 1221, 31.8, 35.2, 12.3, 1605.5, 401.4, 186.8, 71.8, 5.8, 1.6, 2.6, 0.2, 120.6, 576.8, 12730.6, 8041.4, 1.1, 0.2, 4.7, 4.4, 0.5, 0.8, 0, 0.1, 0, 0, 8.8, 59.2, 501.5, 601.9, 0, -0.2, 0, 0, 9, 11.9, -7.4, 0, 1.7, 1.68, 0.73, 0, 0, 1.5, 0.8, 1209.4, 0.04, 0, 
2, eco26, 23, 10942, 204, 10106, 1501, 67.1, 19.3, 24.6, 28.2, 23.73, 385.9, 15, 30.8, 10.8, 675.4, 168.9, 88.6, 28.6, 3.5, 0.9, 1.2, 0.2, 33.2, 233, 5679.9, 4159.9, 0.8, 0.2, 1.9, 1.9, 0.2, 0.3, 0, 0, 0, 0, 1.5, 23.3, 145.4, 186.6, 0, -0.1, 0, 0, 2.3, 8.5, -7.7, 0, 1.7, 3.18, 1.17, 0, 0, 0.9, 0.4, 380.6, 0.03, 0, 
2, eco27, 24, 16979, 222.3, 12481.1, 1130.2, 49.6, 14.3, 18.4, 21, 23.2, 515.5, 15.2, 23.2, 8.1, 508.6, 127.1, 66.9, 21.6, 2.6, 0.8, 0.9, 0.1, 40.2, 301.8, 7187.6, 4951.6, 0.6, 0.1, 1.5, 1.5, 0.2, 0.3, 0, 0, 0, 0, 2, 29.9, 208.5, 247.6, 0, -0.1, 0, 0, 2.8, 7.5, -7.5, 0, 1.7, 2.05, 0.74, 0, 0, 0.6, 0.3, 511.3, 0.03, 0, 
2, eco28, 25, 7770, 167.7, 9185.4, 2106.5, 90.7, 26.1, 33.7, 38.3, 40.83, 550.7, 17.6, 38.9, 13.6, 952, 238, 122.9, 39.9, 4.7, 1.2, 1.9, 0.3, 48.7, 248.3, 5149.2, 3739.1, 1, 0.2, 2.7, 2.8, 0.3, 0.5, 0, 0, 0, 0, 2.7, 27, 200.5, 272.1, 0, -0.1, 0, 0, 3.3, 8.1, -4.4, 0, 1.7, 1.6, 1.08, 0, 0, 1.2, 0.5, 543.2, 0.05, 0, 
2, eco29, 26, 7874, 327.7, 10707.6, 2353.4, 89.9, 25.8, 33.4, 41.7, 28.14, 567.9, 26.7, 34.1, 11.9, 1072.7, 268.2, 129.7, 45, 4.3, 1.2, 1.8, 0.2, 35.9, 305, 6048.8, 4317.8, 1, 0.2, 3.1, 3.2, 0.4, 0.5, 0, 0, 0, 0, 1.7, 35, 223, 271.6, 0, -0.1, 0, 0, 3.3, 12.2, -10.4, 0, 1.7, 1.06, 0.35, 0, 0, 1.2, 0.6, 559.5, 0.03, 0, 
2, eco30, 27, 597, 374, 7486.9, 471.4, 22.6, 6.5, 9.3, 8.2, 27.57, 423.2, 28.9, 7.2, 2.5, 214.5, 53.6, 24.2, 8.6, 1, 0.3, 0.4, 0, 8.2, 179.9, 4258.1, 3040.7, 0.2, 0, 0.6, 0.6, 0.1, 0.1, 0, 0, 0, 0, 0.6, 22.2, 167.9, 203.2, 0, 0, 0, 0, 1.9, 16.4, -8.4, 0, 1.7, 2.46, 0.91, 0, 0, 0.3, 0.2, 421.5, 0.03, 0, 
3, eco1, 0, 890, 10.5, 5617.6, 5109.2, 250, 72.6, 95.6, 96.9, 66.83, 456.3, 17.1, 171.1, 59.9, 2233, 558.2, 330.6, 93.9, 15.3, 5, 4.7, 1.1, 49.6, 138.6, 2871.2, 2558.2, 4.3, 1, 5.6, 6.3, 0.8, 1.1, 0.1, 0.2, 0, 0, 1.6, 15.9, 117.2, 235.3, 0.1, -0.4, 0, -0.3, 2.1, 8.1, -3.1, 0, 1.7, 1.47, 1.16, 0, 0, 3.6, 1, 437.2, 0.08, 0, 
3, eco2, 1, 3287, -13.4, 12562.9, 5782.1, 242.5, 69.6, 87.8, 104.5, 26.57, 493.9, 12, 87, 30.5, 2633.5, 658.4, 312.6, 100.8, 14, 3.1, 4.3, 0.6, 168.6, 324.1, 7094.8, 4975.4, 2.5, 0.6, 7.5, 7.8, 0.9, 1.2, 0.1, 0.1, 0, 0, 5.7, 31, 165.2, 244.6, 0.1, -0.3, 0, -0.1, 2.7, 5.6, -4.6, 0, 1.7, 2.25, 0.95, 0, 0, 3.6, 1.3, 473.4, 0.03, 0, 
3, eco3, 2, 1178, 22.3, 5237.4, 12530.4, 460.5, 132.1, 166.6, 220, 40.03, 416.5, 28.5, 142.9, 50, 5749.6, 1437.4, 640.1, 224.3, 20.8, 5.5, 9.5, 0.8, 67.2, 142.3, 2815.6, 2212.4, 4.3, 0.9, 16.5, 16.7, 1.8, 2.6, 0.1, 0.2, 0.1, 0, 1.8, 16.3, 100.5, 214.7, 0.1, -0.7, 0.1, 0.1, 3.7, 13.6, -7.2, 0, 1.7, 2.13, 0.75, 0, 0, 6.2, 3, 373.7, 0.04, 0, 
3, eco4, 3, 70, -152, 17600.3, 12241, 492.5, 142.2, 184.1, 224.9, 32.04, 791, 15.9, 269.8, 94.4, 5489.5, 1372.4, 714.7, 218.9, 25.9, 7.1, 9.2, 1.7, 348.4, 519.9, 9502.6, 7229.4, 7.2, 1.6, 16, 16.4, 2, 2.6, 0.1, 0.3, 0, 0.1, 9.2, 47.2, 221.1, 435.2, 0.2, -0.6, 0.1, 0.1, 3.8, 6.4, -5.1, 0, 1.7, 1.61, 0.69, 0, 0, 6.1, 2.9, 745.2, 0.04, 0, 
3, eco6, 4, 1215, 317, 10925.1, 618.6, 35.1, 10.3, 14.2, 11.9, 36.75, 487.9, 22.9, 35.9, 12.6, 255.2, 63.8, 51.8, 10.2, 2.6, 0.6, 0.5, 0.2, 7.1, 243.7, 5874.1, 4800.1, 0.8, 0.2, 0.5, 0.6, 0.1, 0.1, 0, 0, 0, 0, 0.2, 29.3, 183, 236.2, 0, 0, 0, 0, 0.4, 15, -11.1, 0, 1.7, 2.85, 1.12, 0, 0, 0.4, 0.1, 485.6, 0.04, 0, 
3, eco7, 5, 1261, 241.6, 10092.9, 579.4, 26.6, 7.7, 10, 10.5, 44.64, 556, 18.8, 10.2, 3.6, 262.4, 65.6, 30.9, 9.4, 1.4, 0.4, 0.4, 0, 12.1, 233.8, 5731.5, 4115.4, 0.3, 0.1, 0.8, 0.8, 0.1, 0.1, 0, 0, 0, 0, 0.7, 26.8, 214.1, 267.5, 0, 0, 0, 0, 1.1, 11.5, -5.5, 0, 1.7, 3.67, 1.86, 0, 0, 0.3, 0.1, 553.8, 0.05, 0, 
3, eco8, 6, 27, 156.2, 8392, 3622.1, 150.2, 43.3, 56.3, 63.8, 16.29, 320.3, 17.6, 61, 21.3, 1643.2, 410.8, 191.9, 61.3, 6.4, 2.7, 2.7, 0.2, 39.5, 218, 4842.4, 3292.2, 1.7, 0.3, 5, 4.7, 0.6, 0.7, 0, 0.1, 0, 0, 1.3, 24, 117.8, 147.8, 0, -0.3, 0, -0.1, 1.6, 11.3, -8.6, 0, 1.7, 4.36, 1.04, 0, 0, 2.1, 0.9, 307.3, 0.02, 0, 
3, eco10, 7, 7378, 80.6, 12548.4, 5206.6, 224.4, 64.7, 83.6, 96.7, 29.37, 613.1, 17.7, 107.1, 37.5, 2342.7, 585.7, 294.5, 99.1, 10.5, 3.6, 4.7, 0.6, 90.3, 334.3, 7037.8, 5086, 2.9, 0.6, 7.2, 6.9, 0.9, 1.2, 0.1, 0.1, 0, 0, 3.1, 34.7, 213.2, 312.6, 0.1, -0.4, 0, 0, 2.8, 9, -6.2, 0, 1.7, 2.41, 1.08, 0, 0, 3, 1.3, 593.3, 0.03, 0, 
3, eco11, 8, 2019, 87.7, 15082.7, 3322.9, 149.7, 42.8, 54.5, 65.1, 24.8, 652.8, 13.3, 53.8, 18.8, 1509.8, 377.5, 183.2, 64.1, 6.2, 2.2, 3.2, 0.3, 110.1, 389.8, 8707.2, 5875.6, 1.6, 0.3, 4.7, 4.9, 0.6, 0.8, 0, 0.1, 0, 0, 4.4, 37, 248, 325.4, 0, -0.3, 0, 0, 2.8, 6.5, -4.9, 0, 1.7, 2.38, 1.03, 0, 0, 2, 1, 639.9, 0.03, 0, 
3, eco12, 9, 859, 179.3, 10696.7, 3453.7, 148.5, 42.3, 52.9, 63.2, 55.23, 708.4, 23.6, 35.3, 12.3, 1589.2, 397.3, 174.2, 61.3, 7.2, 1.4, 2.9, 0.3, 37.1, 247.1, 5939.9, 4472.6, 1.1, 0.2, 4.6, 4.9, 0.5, 0.8, 0, 0.1, 0, 0, 1.2, 29.2, 255.3, 355.3, 0, -0.2, 0, 0, 1.6, 12.3, -4.6, 0, 1.7, 1.62, 1.11, 0, 0, 2, 0.9, 696.4, 0.06, 0, 
3, eco13, 10, 85, 284.4, 13335.2, 34.2, 2.3, 0.7, 0.8, 0.7, 36.89, 587.4, 18.7, 0.3, 0.1, 15.8, 4, 2.1, 0.5, 0.3, 0, 0, 0, 10.4, 337.2, 7716.2, 5271.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8, 37.3, 233.3, 279.1, 0, 0, 0, 0, 1.2, 12.6, -7.7, 0, 1.7, 4.63, 2.23, 0, 0, 0, 0, 587.3, 0.04, 0, 
3, eco14, 11, 931, 241.3, 12818.8, 139.3, 9.1, 2.6, 3.1, 2.9, 47.26, 584.4, 16.8, 2.1, 0.7, 63.5, 15.9, 8.2, 2, 1, 0.1, 0.1, 0, 8.8, 312.9, 7227.5, 5269.5, 0.1, 0, 0.2, 0.2, 0, 0, 0, 0, 0, 0, 0.6, 35.7, 221.1, 279.2, 0, 0, 0, 0, 0.9, 11.5, -6.7, 0, 1.7, 4.01, 2.67, 0, 0, 0.1, 0, 583.9, 0.05, 0, 
3, eco15, 12, 64, 597.3, 30155.1, 43, 3.7, 1.1, 1.5, 0.9, 66.1, 1323.7, 36.5, 1, 0.3, 19.3, 4.8, 2.3, 0.5, 0.3, 0, 0, 0, 22.9, 840.5, 17435.2, 11856.6, 0, 0, 0.1, 0.1, 0, 0, 0, 0, 0, 0, 2, 87.5, 537.3, 630.7, 0, 0, 0, 0, 3.1, 22.2, -16.9, 0, 1.7, 6.59, 2.91, 0, 0, 0, 0, 1323.6, 0.08, 0, 
