Time,EcoregionName,EcoregionIndex,NumSites,NEEC,SOMTC,AGB,AG_NPPC,BG_NPPC,Litterfall,AgeMortality,MineralN,TotalN,GrossMineralization,C_Leaf,C_FRoot,C_Wood,C_CRoot,C_DeadWood,C_DeadCRoot,C_DeadLeaf_Struc,C_DeadLeaf_Meta,C_DeadFRoot_Struc,C_DeadFRoot_Meta,C_SOM1surf,C_SOM1soil,C_SOM2,C_SOM3,N_Leaf,N_FRoot,N_Wood,N_CRoot,N_DeadWood,N_DeadCRoot,N_DeadLeaf_Struc,N_DeadLeaf_Meta,N_DeadFRoot_Struc,N_DeadFRoot_Meta,N_SOM1surf,N_SOM1soil,N_SOM2,N_SOM3,SurfStrucNetMin,SurfMetaNetMin,SoilStrucNetMin,SoilMetaNetMin,SOM1surfNetMin,SOM1soilNetMin,SOM2NetMin,SOM3NetMin,TotalNdep,StreamC,StreamN,FireCEfflux,FireNEfflux,Nuptake,Nresorbed,TotalSoilN,Nvol,FrassC,
1, eco23, 20, 1475, 55.7, 5391.6, 12001.4, 463.5, 133.4, 149.5, 213.5, 19.97, 379.5, 30.5, 159.9, 55.9, 5484.6, 1371.2, 699.6, 261.2, 19.9, 5.9, 9.9, 1.2, 70.6, 141.8, 3070, 2109.2, 4.5, 0.9, 16.2, 15.6, 2.1, 3, 0.1, 0.2, 0.1, 0.1, 2, 16, 102.4, 196.4, 0.1, -0.7, 0.1, -0.1, 6.6, 13.4, -8.1, 0, 1.7, 2.15, 0.61, 0, 0, 6.5, 2.4, 337.2, 0.02, 0, 
1, eco24, 21, 914, 60.5, 6150.3, 16058.3, 585.3, 167.8, 183.2, 281.2, 27.85, 421.2, 34.8, 161, 56.3, 7390.7, 1847.7, 905.7, 337.7, 27, 5.9, 12, 1.3, 89, 175.7, 3198.2, 2687.5, 4.8, 0.9, 21.5, 21.3, 2.7, 3.9, 0.1, 0.2, 0.1, 0.1, 2.4, 19.9, 104.1, 211.3, 0.1, -0.8, 0.1, -0.1, 7, 14.2, -11.9, 0, 1.7, 1.85, 0.5, 0, 0, 8.2, 3.1, 366.1, 0.03, 0, 
1, eco25, 22, 58, 441.2, 21816.4, 3428.7, 117, 33.6, 36.6, 58.8, 24.78, 1219.7, 42.7, 31.4, 11, 1580.9, 395.2, 192.4, 73.4, 5.3, 1.4, 2.3, 0.2, 209.1, 613.1, 12954.2, 8040, 1, 0.2, 4.6, 4.3, 0.6, 0.8, 0, 0.1, 0, 0, 18.8, 57.8, 505.3, 601.5, 0, -0.2, 0, 0, 21.1, 10.1, -7.9, 0, 1.7, 1.86, 0.45, 0, 0, 1.5, 0.6, 1208.3, 0.02, 0, 
1, eco26, 23, 10942, 267.6, 10329.7, 1462, 65.1, 18.7, 21.6, 27.5, 20.65, 385.3, 18.2, 28.6, 10, 659.4, 164.8, 90.1, 29, 3.3, 0.8, 1.1, 0.2, 62.4, 254, 5853, 4160.2, 0.8, 0.2, 1.8, 1.9, 0.2, 0.3, 0, 0, 0, 0, 3.6, 21.4, 147.8, 186.5, 0, -0.1, 0, 0, 6.7, 6.4, -8.1, 0, 1.7, 3.53, 0.98, 0, 0, 0.9, 0.3, 380.1, 0.02, 0, 
1, eco27, 24, 16979, 286.9, 12717.2, 1101.4, 48.2, 13.9, 15.9, 20.5, 19.91, 514.4, 19, 21.5, 7.5, 496.7, 124.2, 68.1, 21.9, 2.3, 0.7, 0.9, 0.1, 82.6, 326.2, 7356.7, 4951.6, 0.6, 0.1, 1.4, 1.5, 0.2, 0.3, 0, 0, 0, 0, 4.9, 28, 210.1, 247.4, 0, -0.1, 0, 0, 7.4, 5.5, -7.8, 0, 1.7, 2.44, 0.65, 0, 0, 0.6, 0.2, 510.3, 0.02, 0, 
1, eco28, 25, 7770, 218.4, 9375.8, 2053.3, 85.5, 24.6, 28.1, 37.4, 34.26, 550, 21.7, 35.6, 12.5, 930.2, 232.5, 125.4, 40.6, 4.2, 1.1, 1.7, 0.2, 77.8, 260.5, 5298.8, 3738.6, 0.9, 0.2, 2.6, 2.7, 0.3, 0.5, 0, 0, 0, 0, 5.9, 26, 204.5, 271.9, 0, -0.1, 0, 0, 8.3, 6.9, -4.7, 0, 1.7, 1.83, 0.91, 0, 0, 1.2, 0.4, 542.7, 0.04, 0, 
1, eco29, 26, 7874, 422.9, 11051.2, 2305.7, 85.3, 24.5, 27.1, 41, 22.84, 566.3, 31.3, 30.9, 10.8, 1053.4, 263.4, 133.1, 45.9, 3.9, 1.1, 1.6, 0.2, 68.2, 321.1, 6347.2, 4314.6, 0.9, 0.2, 3.1, 3.1, 0.4, 0.5, 0, 0, 0, 0, 4.8, 32.8, 226.7, 270.9, 0, -0.1, 0, 0, 11.5, 7.2, -11.8, 0, 1.7, 1.13, 0.29, 0, 0, 1.1, 0.4, 558.1, 0.02, 0, 
1, eco30, 27, 597, 496.2, 7869.6, 444.7, 17.5, 5, 5.6, 7.8, 16.91, 422.3, 35.4, 5.3, 1.9, 203.8, 51, 24.6, 8.7, 0.8, 0.2, 0.3, 0, 28.6, 201.7, 4600.7, 3038.7, 0.2, 0, 0.6, 0.6, 0.1, 0.1, 0, 0, 0, 0, 2.7, 22.3, 175.9, 202.8, 0, 0, 0, 0, 10.9, 12.6, -9.9, 0, 1.7, 3.05, 0.61, 0, 0, 0.2, 0.1, 420.7, 0.01, 0, 
2, eco1, 0, 890, 30.9, 5701.6, 4962.9, 240.9, 70, 90.1, 94.3, 62.98, 455.6, 18, 160.9, 56.3, 2174.5, 543.6, 332.6, 94.4, 14.4, 4.7, 4.4, 1, 49.7, 142.5, 2951.9, 2557.4, 4.1, 0.9, 5.5, 6.1, 0.8, 1.1, 0.1, 0.2, 0, 0, 1.7, 16.2, 120.8, 235.1, 0.1, -0.3, 0, -0.2, 2.5, 8.3, -3.2, 0, 1.7, 1.54, 1.11, 0, 0, 3.5, 1, 437.1, 0.07, 0, 
2, eco2, 1, 3287, 1.8, 12611.3, 5661.5, 236.7, 67.9, 84.9, 102.3, 25.56, 493.1, 12.5, 83, 29.1, 2580.8, 645.2, 315.7, 101.8, 13.4, 3, 4.2, 0.6, 179.9, 330.5, 7124.7, 4976.2, 2.4, 0.5, 7.3, 7.7, 0.9, 1.2, 0.1, 0.1, 0, 0, 6.5, 30.3, 165.7, 244.6, 0.1, -0.3, 0, -0.1, 3.3, 5.3, -4.6, 0, 1.7, 2.32, 0.91, 0, 0, 3.5, 1.3, 473, 0.03, 0, 
2, eco3, 2, 1178, 67.8, 5342.5, 12362.2, 434.2, 124.6, 155.7, 217, 34.76, 415.1, 29.4, 137.7, 48.2, 5675.3, 1418.8, 651.3, 228, 19.4, 5.1, 8.8, 0.8, 66.9, 146.6, 2918.9, 2210.1, 4.1, 0.8, 16.3, 16.5, 1.9, 2.7, 0.1, 0.2, 0, 0, 1.7, 16.8, 104.9, 214.2, 0.1, -0.7, 0.1, 0.1, 3.7, 14.1, -7.4, 0, 1.7, 2.21, 0.68, 0, 0, 5.8, 2.8, 372.9, 0.04, 0, 
2, eco4, 3, 70, -138.6, 17546.8, 12040.9, 480.2, 138.7, 176.6, 221.1, 31.76, 789.1, 15.8, 259.6, 90.9, 5405.9, 1351.5, 723.6, 221.7, 24.7, 6.8, 8.8, 1.6, 350.8, 517.9, 9448.2, 7230, 6.9, 1.5, 15.7, 16.2, 2, 2.6, 0.1, 0.3, 0, 0.1, 9.3, 46.8, 220.6, 435.1, 0.1, -0.6, 0.1, 0.1, 3.9, 6.3, -5, 0, 1.7, 1.61, 0.69, 0, 0, 6, 2.8, 744.1, 0.04, 0, 
2, eco6, 4, 1215, 352.3, 11257, 597.7, 34.5, 10.2, 13.5, 11.5, 31.97, 487.3, 22.9, 34.2, 12, 247.1, 61.8, 51.7, 10.2, 2.4, 0.6, 0.5, 0.2, 10.8, 261.4, 6185.2, 4799.6, 0.7, 0.2, 0.5, 0.6, 0.1, 0.1, 0, 0, 0, 0, 0.5, 29.5, 187.2, 236, 0, 0, 0, 0, 1.7, 13.5, -12.1, 0, 1.7, 3.09, 1.02, 0, 0, 0.4, 0.1, 485.1, 0.04, 0, 
2, eco7, 5, 1261, 273.6, 10345.9, 563.1, 25.4, 7.3, 9.5, 10.2, 37.69, 556.1, 20.3, 9.8, 3.4, 255.2, 63.8, 31, 9.4, 1.3, 0.4, 0.4, 0, 22.4, 250.1, 5957.4, 4116, 0.3, 0.1, 0.8, 0.8, 0.1, 0.1, 0, 0, 0, 0, 1.9, 26.6, 220.3, 267.5, 0, 0, 0, 0, 3.3, 10.6, -5.9, 0, 1.7, 4, 1.59, 0, 0, 0.3, 0.1, 554, 0.04, 0, 
2, eco8, 6, 27, 181.7, 8588.4, 3552.7, 148.1, 42.7, 54.6, 62.6, 13.23, 319.6, 17.7, 58.6, 20.5, 1613, 403.2, 194.3, 62.1, 6.2, 2.6, 2.6, 0.2, 43.9, 229.6, 5022.3, 3292.6, 1.7, 0.3, 4.9, 4.6, 0.6, 0.7, 0, 0.1, 0, 0, 1.6, 23.4, 120.8, 147.8, 0, -0.3, 0, -0.1, 2.7, 10.2, -9, 0, 1.7, 4.62, 0.89, 0, 0, 2.1, 0.9, 306.9, 0.01, 0, 
2, eco10, 7, 7378, 110.5, 12683.6, 5093.6, 216.7, 62.5, 79.5, 94.7, 26.02, 612.2, 19.1, 101.5, 35.5, 2295, 573.7, 297.6, 100.1, 10, 3.4, 4.5, 0.6, 101, 344.4, 7151.9, 5086.3, 2.7, 0.6, 7.1, 6.8, 0.9, 1.2, 0.1, 0.1, 0, 0, 4.4, 34, 215.7, 312.5, 0.1, -0.4, 0, 0, 4.7, 8.5, -6.5, 0, 1.7, 2.53, 0.96, 0, 0, 3, 1.3, 592.8, 0.03, 0, 
2, eco11, 8, 2019, 115.3, 15208.3, 3238.3, 143.7, 41.1, 51.7, 63.6, 21.58, 651.8, 14.8, 50.8, 17.8, 1472.9, 368.2, 184.8, 64.7, 5.9, 2.1, 3, 0.3, 132.9, 403.8, 8795.1, 5876.6, 1.5, 0.3, 4.5, 4.8, 0.6, 0.9, 0, 0.1, 0, 0, 6.3, 36.1, 249.7, 325.4, 0, -0.2, 0, 0, 4.4, 6.1, -5.1, 0, 1.7, 2.52, 0.89, 0, 0, 1.9, 0.9, 639.2, 0.02, 0, 
2, eco12, 9, 859, 218.8, 10917.8, 3368.3, 139.2, 39.7, 49.2, 61.7, 47.07, 707.6, 25.6, 33.3, 11.7, 1550.9, 387.7, 175.7, 61.8, 6.7, 1.3, 2.6, 0.2, 41.7, 259.9, 6144.7, 4471.5, 1, 0.2, 4.5, 4.7, 0.5, 0.8, 0, 0.1, 0, 0, 1.8, 29.8, 262, 355, 0, -0.2, 0, 0, 3.4, 12.2, -5.1, 0, 1.7, 1.75, 0.96, 0, 0, 1.9, 0.8, 695.9, 0.05, 0, 
2, eco13, 10, 85, 320.3, 13625.4, 32.6, 2.3, 0.7, 0.8, 0.7, 30.91, 587.9, 20.5, 0.3, 0.1, 15, 3.8, 2, 0.4, 0.3, 0, 0, 0, 29.8, 357.5, 7966, 5272.1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.2, 36.8, 239, 279, 0, 0, 0, 0, 3.4, 12, -8, 0, 1.7, 4.95, 1.89, 0, 0, 0, 0, 587.8, 0.03, 0, 
2, eco14, 11, 931, 267.7, 13068.3, 132.4, 9, 2.6, 3.1, 2.8, 42.31, 585.4, 18.1, 2, 0.7, 60.4, 15.1, 7.8, 1.9, 1, 0.1, 0.1, 0, 22, 328.8, 7447.3, 5270.2, 0.1, 0, 0.2, 0.2, 0, 0, 0, 0, 0, 0, 1.5, 35.6, 226.3, 279.2, 0, 0, 0, 0, 2.4, 11.1, -7, 0, 1.7, 4.26, 2.39, 0, 0, 0.1, 0, 584.9, 0.05, 0, 
2, eco15, 12, 64, 671.1, 30762.2, 38, 2.9, 0.8, 1.1, 0.8, 58.47, 1325, 39.9, 0.6, 0.2, 17.3, 4.3, 2.2, 0.5, 0.3, 0, 0, 0, 66.2, 872.9, 17965.4, 11857.7, 0, 0, 0, 0.1, 0, 0, 0, 0, 0, 0, 5.6, 82.6, 547.7, 630.5, 0, 0, 0, 0, 8.8, 19.2, -17.7, 0, 1.7, 6.91, 2.57, 0, 0, 0, 0, 1324.9, 0.07, 0, 
2, eco16, 13, 9462, -0.7, 7146.6, 10833.7, 430.3, 123.4, 153.3, 195, 37.99, 429.4, 23.9, 145.3, 50.9, 4950.3, 1237.6, 592, 225.5, 21.2, 4.8, 10, 1.3, 94.2, 162, 3743.6, 3146.9, 4.1, 0.8, 14.2, 14.5, 1.7, 2.6, 0.1, 0.2, 0.1, 0.1, 2.6, 17.9, 108.2, 224.3, 0.1, -0.5, 0.1, -0.1, 3.8, 11.9, -8.1, 0, 1.7, 1.98, 0.92, 0, 0, 5.8, 2.5, 391.4, 0.04, 0, 
2, eco17, 14, 19112, 144.3, 8125.8, 20263.5, 619.9, 177.1, 217.9, 349.4, 32.93, 633.3, 43.8, 131.8, 46.1, 9395.9, 2349, 1036.5, 421.6, 30.6, 5, 15.6, 1.5, 72.1, 351.5, 3998.7, 3703.5, 4.6, 0.8, 27.4, 27.8, 3, 5, 0.2, 0.2, 0.1, 0.1, 1.6, 40.2, 153.8, 335.5, 0.2, -0.8, 0.1, 0, 5.1, 18.2, -13.1, 0, 1.7, 0, 0, 0, 0, 8.4, 4.1, 564.6, 0.04, 0, 
2, eco18, 15, 12495, 70.7, 3727.7, 7294.9, 286.6, 82.4, 103.8, 130.4, 32.43, 272.7, 22.1, 102.1, 35.7, 3328.8, 832.2, 401.7, 155.6, 14, 3.7, 7.3, 0.9, 29.4, 95.6, 1938.7, 1664, 2.9, 0.6, 9.6, 9.7, 1.1, 1.8, 0.1, 0.1, 0, 0, 0.8, 11.4, 70.3, 131.8, 0.1, -0.4, 0, 0, 2.3, 11.3, -6, 0, 1.7, 1.29, 0.71, 0, 0, 3.9, 1.7, 247, 0.04, 0, 
2, eco19, 16, 5680, 238.5, 7772.9, 8797.5, 300.9, 86.2, 107.4, 154, 58.39, 586.3, 35.9, 86.4, 30.2, 4050.7, 1012.7, 465.2, 185, 14.9, 3.1, 7.5, 0.8, 46.7, 216, 4130.9, 3379.3, 2.6, 0.5, 11.8, 11.9, 1.3, 2.2, 0.1, 0.1, 0, 0, 1.2, 25.8, 171.8, 298.5, 0.1, -0.4, 0, 0, 2.9, 17.9, -7.4, 0, 1.7, 1.6, 0.85, 0, 0, 4.1, 1.9, 556, 0.06, 0, 
2, eco20, 17, 237, 285.6, 6743.3, 2000.4, 84.7, 24.2, 30.4, 37.1, 25.86, 362.7, 25.3, 24.5, 8.6, 916.7, 229.2, 104.8, 41.7, 3.5, 1, 2, 0.2, 21.2, 154.5, 3823.5, 2744, 0.8, 0.1, 2.9, 2.9, 0.3, 0.5, 0, 0, 0, 0, 0.9, 18.5, 135.3, 174.6, 0, -0.1, 0, 0, 2.2, 15, -8, 0, 1.7, 3.19, 1.1, 0, 0, 1.1, 0.5, 355.2, 0.03, 0, 
2, eco21, 18, 201, -83.4, 4571.7, 17740.8, 671.6, 192.9, 241.1, 311.7, 17.32, 316.4, 30.9, 223.8, 78.3, 8120.2, 2030, 958.8, 358.2, 32.9, 8, 14.3, 1.7, 68.9, 120.1, 2542.5, 1840.2, 6.3, 1.2, 23, 22.9, 2.7, 4, 0.2, 0.3, 0.1, 0.1, 1.8, 13.4, 67.4, 155.6, 0.2, -1, 0.1, 0, 5.5, 14.9, -10.9, 0, 1.7, 2.9, 0.59, 0, 0, 8.8, 3.8, 256.2, 0.02, 0, 
2, eco22, 19, 1962, 263.5, 12716.2, 13410.2, 459.6, 131.4, 163.1, 230.6, 44.25, 896.7, 47.2, 93.8, 32.8, 6211.6, 1552.9, 696.6, 267.3, 23.1, 3.8, 9.9, 0.9, 109.3, 347.8, 7119.7, 5139.4, 3, 0.6, 18.2, 17.8, 2.1, 3.1, 0.1, 0.2, 0.1, 0.1, 3.2, 40.3, 286.2, 477.6, 0.1, -0.6, 0.1, 0, 5.5, 22.7, -9.5, 0, 1.7, 2.38, 0.81, 0, 0, 6.3, 2.9, 852, 0.04, 0, 
2, eco23, 20, 1475, 20.4, 5289.8, 12186.2, 465.5, 134, 169.2, 216.7, 24.61, 380.7, 27.9, 169.7, 59.4, 5561.6, 1390.4, 681.3, 256.1, 21.3, 6.4, 10.6, 1.2, 68.5, 136.9, 2972.9, 2111.5, 4.7, 0.9, 16.4, 15.9, 2, 2.9, 0.1, 0.2, 0.1, 0.1, 1.8, 15.6, 98.5, 196.8, 0.1, -0.7, 0.1, 0, 3.9, 13.7, -7.7, 0, 1.7, 1.99, 0.71, 0, 0, 6.4, 2.8, 337.9, 0.03, 0, 
2, eco24, 21, 914, 25.9, 6038.2, 16272.4, 586.1, 168.1, 210.2, 285.1, 30.86, 422.7, 34, 170, 59.5, 7482.4, 1870.6, 880.5, 330.6, 28.7, 6.3, 12.8, 1.4, 86.9, 170.5, 3089.1, 2691.7, 5, 1, 21.8, 21.6, 2.6, 3.8, 0.2, 0.3, 0.1, 0.1, 2.3, 19.6, 101.7, 212, 0.2, -0.8, 0.1, -0.1, 4.9, 15.8, -11, 0, 1.7, 1.77, 0.53, 0, 0, 8.1, 3.6, 366.9, 0.03, 0, 
2, eco25, 22, 58, 335.8, 21466.1, 3479.3, 119.2, 34.3, 44.2, 59.6, 37.94, 1221, 31.9, 35.2, 12.3, 1600.9, 400.2, 186.7, 71.8, 5.6, 1.6, 2.5, 0.2, 119.8, 576.4, 12728.5, 8041.4, 1.1, 0.2, 4.6, 4.4, 0.5, 0.8, 0, 0.1, 0, 0, 8.7, 59.2, 501.4, 601.9, 0, -0.2, 0, 0, 9, 11.9, -7.4, 0, 1.7, 1.69, 0.73, 0, 0, 1.5, 0.7, 1209.3, 0.04, 0, 
2, eco26, 23, 10942, 203.9, 10106.1, 1501.2, 67.2, 19.3, 24.7, 28.2, 23.73, 385.9, 15, 30.8, 10.8, 675.6, 168.9, 88.6, 28.6, 3.5, 0.9, 1.2, 0.2, 33.2, 233, 5680, 4159.9, 0.8, 0.2, 1.9, 1.9, 0.2, 0.3, 0, 0, 0, 0, 1.5, 23.3, 145.4, 186.6, 0, -0.1, 0, 0, 2.3, 8.5, -7.7, 0, 1.7, 3.17, 1.17, 0, 0, 0.9, 0.4, 380.6, 0.03, 0, 
2, eco27, 24, 16979, 222.3, 12481.2, 1130.2, 49.6, 14.3, 18.4, 21, 23.2, 515.5, 15.2, 23.2, 8.1, 508.6, 127.1, 66.9, 21.6, 2.6, 0.8, 0.9, 0.1, 40.2, 301.8, 7187.6, 4951.6, 0.6, 0.1, 1.5, 1.5, 0.2, 0.3, 0, 0, 0, 0, 2, 29.9, 208.5, 247.6, 0, -0.1, 0, 0, 2.8, 7.5, -7.5, 0, 1.7, 2.05, 0.74, 0, 0, 0.6, 0.3, 511.3, 0.03, 0, 
2, eco28, 25, 7770, 167.7, 9185.5, 2106.5, 90.7, 26.1, 33.8, 38.3, 40.82, 550.7, 17.6, 38.8, 13.6, 952.1, 238, 122.9, 39.9, 4.7, 1.2, 1.9, 0.3, 48.7, 248.3, 5149.3, 3739.1, 1, 0.2, 2.7, 2.8, 0.3, 0.5, 0, 0, 0, 0, 2.7, 27, 200.5, 272.1, 0, -0.1, 0, 0, 3.3, 8.1, -4.4, 0, 1.7, 1.6, 1.08, 0, 0, 1.2, 0.5, 543.2, 0.05, 0, 
2, eco29, 26, 7874, 327.5, 10707.7, 2353.7, 90, 25.9, 33.5, 41.7, 28.13, 567.9, 26.6, 34.1, 11.9, 1072.9, 268.2, 129.7, 45, 4.3, 1.2, 1.8, 0.2, 35.9, 305, 6049, 4317.8, 1, 0.2, 3.1, 3.2, 0.4, 0.5, 0, 0, 0, 0, 1.7, 35, 223, 271.6, 0, -0.1, 0, 0, 3.3, 12.2, -10.4, 0, 1.7, 1.06, 0.35, 0, 0, 1.2, 0.6, 559.5, 0.03, 0, 
2, eco30, 27, 597, 375.3, 7485.9, 469.4, 22.1, 6.3, 9, 8.2, 27.59, 423.2, 29, 7, 2.5, 213.8, 53.4, 24.2, 8.6, 1, 0.3, 0.4, 0, 8.1, 179.9, 4257.3, 3040.7, 0.2, 0, 0.7, 0.6, 0.1, 0.1, 0, 0, 0, 0, 0.6, 22.2, 167.9, 203.2, 0, 0, 0, 0, 1.9, 16.4, -8.4, 0, 1.7, 2.47, 0.91, 0, 0, 0.3, 0.2, 421.5, 0.03, 0, 
3, eco1, 0, 890, 10.2, 5618.3, 5111, 250.4, 72.7, 95.8, 96.9, 66.83, 456.3, 17.1, 170.7, 59.7, 2234.3, 558.6, 330.6, 93.9, 15.4, 5, 4.7, 1.1, 49.7, 138.7, 2871.8, 2558.2, 4.3, 1, 5.6, 6.3, 0.8, 1.1, 0.1, 0.2, 0, 0, 1.6, 15.9, 117.3, 235.3, 0.1, -0.4, 0, -0.3, 2.1, 8.1, -3.1, 0, 1.7, 1.47, 1.16, 0, 0, 3.6, 1, 437.2, 0.08, 0, 
3, eco2, 1, 3287, -13.1, 12562.8, 5780.5, 242.1, 69.5, 87.7, 104.5, 26.58, 493.9, 12, 86.9, 30.4, 2632.8, 658.2, 312.6, 100.8, 14, 3.1, 4.3, 0.6, 168.6, 324.1, 7094.8, 4975.4, 2.5, 0.6, 7.5, 7.8, 0.9, 1.2, 0.1, 0.1, 0, 0, 5.7, 31, 165.2, 244.6, 0.1, -0.3, 0, -0.1, 2.7, 5.6, -4.6, 0, 1.7, 2.25, 0.95, 0, 0, 3.6, 1.3, 473.4, 0.03, 0, 
3, eco3, 2, 1178, 22.7, 5237.6, 12529.6, 460.1, 132, 166.3, 220, 40.01, 416.5, 28.5, 143, 50, 5749.2, 1437.3, 640.1, 224.3, 20.8, 5.5, 9.5, 0.8, 67.2, 142.3, 2815.8, 2212.4, 4.3, 0.9, 16.5, 16.7, 1.8, 2.6, 0.1, 0.2, 0.1, 0, 1.8, 16.3, 100.5, 214.7, 0.1, -0.7, 0.1, 0.1, 3.7, 13.6, -7.2, 0, 1.7, 2.13, 0.75, 0, 0, 6.2, 3, 373.7, 0.04, 0, 
3, eco4, 3, 70, -157.2, 17603.2, 12260.5, 497.4, 143.5, 186.2, 225.1, 32.03, 791.2, 15.9, 271.3, 95, 5497.4, 1374.3, 715, 219, 26.1, 7.2, 9.3, 1.7, 349.3, 520.2, 9504.3, 7229.4, 7.3, 1.6, 16, 16.4, 2, 2.6, 0.1, 0.3, 0.1, 0.1, 9.3, 47.2, 221.1, 435.2, 0.2, -0.6, 0.1, 0.1, 3.8, 6.3, -5.1, 0, 1.7, 1.61, 0.69, 0, 0, 6.1, 2.9, 745.3, 0.04, 0, 
3, eco6, 4, 1215, 316.4, 10925.6, 619.5, 35.3, 10.4, 14.2, 11.9, 36.74, 487.9, 22.9, 36.1, 12.6, 255.4, 63.8, 51.9, 10.2, 2.6, 0.6, 0.5, 0.2, 7.1, 243.7, 5874.6, 4800.1, 0.8, 0.2, 0.5, 0.6, 0.1, 0.1, 0, 0, 0, 0, 0.2, 29.3, 183, 236.2, 0, 0, 0, 0, 0.4, 15, -11.1, 0, 1.7, 2.85, 1.12, 0, 0, 0.4, 0.1, 485.6, 0.04, 0, 
3, eco7, 5, 1261, 241, 10093.4, 580.4, 26.9, 7.7, 10, 10.5, 44.62, 556, 18.7, 10.4, 3.6, 262.7, 65.7, 30.9, 9.4, 1.4, 0.4, 0.4, 0, 12.2, 233.9, 5731.9, 4115.4, 0.3, 0.1, 0.8, 0.8, 0.1, 0.1, 0, 0, 0, 0, 0.7, 26.8, 214.1, 267.5, 0, 0, 0, 0, 1.1, 11.4, -5.5, 0, 1.7, 3.67, 1.86, 0, 0, 0.3, 0.1, 553.8, 0.05, 0, 
3, eco8, 6, 27, 156.3, 8393.3, 3618.9, 149.2, 43, 55.7, 63.8, 16.29, 320.3, 17.5, 60.7, 21.2, 1642, 410.5, 191.9, 61.3, 6.3, 2.7, 2.7, 0.2, 39.4, 218, 4843.7, 3292.2, 1.7, 0.3, 5, 4.7, 0.6, 0.7, 0, 0.1, 0, 0, 1.3, 24, 117.8, 147.8, 0, -0.3, 0, -0.1, 1.6, 11.2, -8.5, 0, 1.7, 4.33, 1.03, 0, 0, 2.1, 0.9, 307.3, 0.02, 0, 
3, eco10, 7, 7378, 80.9, 12548.3, 5205.9, 224.2, 64.6, 83.6, 96.7, 29.37, 613.1, 17.7, 107, 37.5, 2342.4, 585.6, 294.5, 99.1, 10.5, 3.6, 4.7, 0.6, 90.3, 334.3, 7037.8, 5086, 2.9, 0.6, 7.2, 6.9, 0.9, 1.2, 0.1, 0.1, 0, 0, 3.1, 34.7, 213.2, 312.6, 0.1, -0.4, 0, 0, 2.8, 9, -6.2, 0, 1.7, 2.41, 1.08, 0, 0, 3, 1.3, 593.3, 0.03, 0, 
3, eco11, 8, 2019, 88.4, 15081.8, 3319.5, 149.2, 42.7, 54.1, 65.1, 24.82, 652.7, 13.4, 53.7, 18.8, 1508.4, 377.1, 183.1, 64.1, 6.2, 2.2, 3.2, 0.3, 110, 389.7, 8706.5, 5875.6, 1.6, 0.3, 4.7, 4.9, 0.6, 0.8, 0, 0.1, 0, 0, 4.4, 37, 248, 325.4, 0, -0.2, 0, 0, 2.8, 6.5, -4.9, 0, 1.7, 2.38, 1.03, 0, 0, 2, 1, 639.9, 0.03, 0, 
3, eco12, 9, 859, 179.1, 10697.8, 3455.1, 148.4, 42.3, 52.7, 63.3, 55.18, 708.4, 23.6, 35.8, 12.5, 1589.4, 397.3, 174.2, 61.3, 7.2, 1.5, 2.9, 0.3, 37.1, 247.2, 5940.9, 4472.6, 1.1, 0.2, 4.6, 4.9, 0.5, 0.8, 0, 0.1, 0, 0, 1.2, 29.2, 255.3, 355.3, 0, -0.2, 0, 0, 1.6, 12.3, -4.6, 0, 1.7, 1.62, 1.11, 0, 0, 2, 0.9, 696.4, 0.06, 0, 
3, eco13, 10, 85, 284.4, 13335.2, 34.2, 2.3, 0.7, 0.8, 0.7, 36.89, 587.4, 18.7, 0.3, 0.1, 15.8, 4, 2.1, 0.5, 0.3, 0, 0, 0, 10.4, 337.2, 7716.2, 5271.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8, 37.3, 233.3, 279.1, 0, 0, 0, 0, 1.2, 12.6, -7.7, 0, 1.7, 4.63, 2.23, 0, 0, 0, 0, 587.3, 0.04, 0, 
3, eco14, 11, 931, 241, 12818.9, 140, 9.2, 2.6, 3.2, 2.9, 47.26, 584.4, 16.8, 2.2, 0.8, 63.7, 15.9, 8.2, 2, 1, 0.1, 0.1, 0, 8.8, 313, 7227.6, 5269.5, 0.1, 0, 0.2, 0.2, 0, 0, 0, 0, 0, 0, 0.6, 35.7, 221.1, 279.2, 0, 0, 0, 0, 0.9, 11.5, -6.7, 0, 1.7, 4.01, 2.67, 0, 0, 0.1, 0, 583.9, 0.05, 0, 
3, eco15, 12, 64, 593.1, 30160, 48.2, 4.9, 1.4, 2.2, 1, 66.05, 1323.8, 36.3, 1.2, 0.4, 21.5, 5.4, 2.4, 0.6, 0.4, 0, 0.1, 0, 23.2, 840.8, 17439.4, 11856.6, 0, 0, 0.1, 0.1, 0, 0, 0, 0, 0, 0, 2, 87.5, 537.3, 630.7, 0, 0, 0, 0, 3.1, 22.1, -16.8, 0, 1.7, 6.53, 2.9, 0, 0, 0.1, 0, 1323.6, 0.08, 0, 
